navio_/_viagem.1,fim_operação,liberação_rfb,atraso_rfb
CMA CGM BERLIOZ,2024-02-01 00:57:00,2024-02-01 06:30:00,5.55
MAERSK LAMANAI,2024-02-01 22:18:00,2024-03-01 02:00:00,675.7
COSCO SHIPPING PENG BO,2024-03-01 12:59:00,2024-03-01 18:30:00,5.516666666666667
MSC AJACCIO,2024-04-01 00:53:00,2024-04-01 06:15:00,5.366666666666666
POSIDONIA BRAVO,2024-05-01 08:30:00,2024-05-01 13:17:00,4.783333333333333
MONTE TAMARO,2024-04-01 23:57:00,2024-05-01 06:30:00,702.55
LOGIN ENDURANCE,2024-05-01 21:17:00,2024-06-01 00:45:00,723.4666666666667
CARTAGENA EXPRESS,2024-06-01 05:35:00,2024-06-01 10:30:00,4.916666666666667
LYON II,2024-06-01 18:11:00,2024-06-01 22:30:00,4.316666666666666
STAR LUSTER,2024-07-01 23:59:00,2024-08-01 06:30:00,726.5166666666667
MSC DUBAI VII,2024-07-01 04:14:00,2024-07-01 09:00:00,4.766666666666667
FERNAO DE MAGALHAES,2024-07-01 23:31:00,2024-08-01 02:45:00,723.2333333333333
MAERSK LOTA,2024-09-01 12:05:00,2024-09-01 16:00:00,3.9166666666666665
MSC PETRA,2024-10-01 14:23:00,2024-10-01 19:00:00,4.616666666666666
SWANSEA,2024-11-01 18:01:00,2024-11-01 21:45:00,3.7333333333333334
MONTE VERDE,2024-11-01 22:25:00,2024-12-01 02:00:00,699.5833333333334
TIAN SHOU,2024-01-02 11:55:00,2024-01-02 18:00:00,6.083333333333333
TOURLIANI,2024-04-02 10:30:00,2024-04-02 15:45:00,5.25
MAERSK MONTE AZUL,2024-01-02 22:21:00,2024-02-02 03:00:00,724.65
LOGIN ENDURANCE,2024-02-02 15:50:00,2024-02-02 22:30:00,6.666666666666667
MSC ANSHIKA VI,2024-03-02 06:16:00,2024-03-02 09:45:00,3.4833333333333334
CAPE AKRITAS,2024-03-02 17:11:00,2024-03-02 23:18:00,6.116666666666666
MAERSK JALAN,2024-04-02 00:07:00,2024-04-02 04:00:00,3.8833333333333333
CORCOVADO,2024-04-02 08:07:00,2024-04-02 12:30:00,4.383333333333334
PRINCESSE OUI,2024-09-02 22:32:00,2024-10-02 06:15:00,703.7166666666667
GREEN SANTOS,2024-06-02 10:19:00,2024-06-02 17:30:00,7.183333333333334
CARDIFF,2024-06-02 21:44:00,2024-07-02 01:00:00,699.2666666666667
VICENTE PINZON,2024-07-02 17:11:00,2024-07-02 20:45:00,3.566666666666667
POSIDONIA BRAVO,2024-08-02 03:15:00,2024-08-02 08:30:00,5.25
CMA CGM AMAZON,2024-08-02 16:26:00,2024-08-02 21:00:00,4.566666666666666
AMERICO VESPUCIO,2024-09-02 19:52:00,2024-10-02 00:00:00,700.1333333333333
MAERSK MONTE LINZOR,2024-08-02 23:54:00,2024-09-02 03:30:00,723.6
MSC BELMONTE III,2024-10-02 08:56:00,2024-10-02 12:45:00,3.816666666666667
MSC MAXINE,2024-10-02 17:59:00,2024-10-02 22:00:00,4.016666666666667
LOGIN DISCOVERY,2024-10-02 22:25:00,2024-11-02 02:15:00,723.8333333333334
COSCO SHIPPING CHANG QING,2024-11-02 16:28:00,2024-11-02 20:45:00,4.283333333333333
VICENTE PINZON,2024-02-03 00:32:00,2024-02-03 04:00:00,3.466666666666667
MONTE VERDE,2024-01-03 00:38:00,2024-01-03 04:00:00,3.3666666666666667
LOGIN ENDURANCE,2024-03-03 01:17:00,2024-03-03 06:30:00,5.216666666666667
FERNAO DE MAGALHAES,2024-03-03 11:47:00,2024-03-03 15:45:00,3.966666666666667
STAR MAIA,2024-04-03 21:10:00,2024-05-03 06:30:00,705.3333333333334
MSC ADONIS,2024-03-03 20:23:00,2024-04-03 00:00:00,723.6166666666667
MAERSK JALAN,2024-04-03 00:57:00,2024-04-03 06:30:00,5.55
PARIS II,2024-04-03 19:15:00,2024-04-03 22:45:00,3.5
HANS SCHULTE,2024-05-03 09:48:00,2024-05-03 13:18:00,3.5
MSC CHLOE,2024-05-03 21:11:00,2024-06-03 00:45:00,723.5666666666667
MAERSK LAMANAI,2024-06-03 19:37:00,2024-07-03 00:17:00,700.6666666666666
GREEN RIO GRANDE,2024-07-03 01:46:00,2024-07-03 10:00:00,8.233333333333333
AMERICO VESPUCIO,2024-07-03 20:15:00,2024-08-03 01:00:00,724.75
MEDITERRANEAN EXPRESS,2024-08-03 02:44:00,2024-08-03 07:01:00,4.283333333333333
MSC BELMONTE III,2024-09-03 06:18:00,2024-09-03 10:19:00,4.016666666666667
SORSI,2024-10-03 15:45:00,2024-10-03 22:00:00,6.25
COSCO SHIPPING JIN XIU,2024-10-03 01:40:00,2024-10-03 10:00:00,8.333333333333334
MSC ATHOS,2024-09-03 19:15:00,2024-09-03 23:00:00,3.75
CMA CGM BERLIOZ,2024-10-03 21:01:00,2024-11-03 02:45:00,725.7333333333333
MSC ILONA,2024-11-03 03:36:00,2024-11-03 07:30:00,3.9
GSL ARCADIA,2024-11-03 15:35:00,2024-11-03 20:45:00,5.166666666666667
LOGIN JACARANDA,2024-11-03 17:13:00,2024-11-03 21:45:00,4.533333333333333
MAERSK LEON,2024-12-03 14:34:00,2024-12-03 19:00:00,4.433333333333334
SYNTHESEA,2024-05-04 04:15:00,2024-05-04 15:30:00,11.25
MAERSK JALAN,2024-01-04 14:12:00,2024-01-04 18:00:00,3.8
MAERSK MONTE ALEGRE,2024-01-04 01:05:00,2024-01-04 06:30:00,5.416666666666667
BARTOLOMEU DIAS,2024-03-04 03:53:00,2024-03-04 09:30:00,5.616666666666666
CISNES,2024-03-04 16:27:00,2024-03-04 20:15:00,3.8
ARAMIS,2024-03-04 13:02:00,2024-03-04 17:45:00,4.716666666666667
MAERSK LOTA,2024-04-04 11:17:00,2024-04-04 14:45:00,3.466666666666667
AMERICO VESPUCIO,2024-05-04 10:34:00,2024-05-04 14:00:00,3.433333333333333
RDO FORTUNE,2024-05-04 08:35:00,2024-05-04 12:30:00,3.9166666666666665
APL TURKEY,2024-05-04 20:54:00,2024-06-04 01:17:00,724.3833333333333
MSC SOFIA CELESTE,2024-06-04 22:25:00,2024-07-04 02:30:00,700.0833333333334
LOGIN JACARANDA,2024-07-04 00:08:00,2024-07-04 03:30:00,3.3666666666666667
VICENTE PINZON,2024-08-04 10:45:00,2024-08-04 14:15:00,3.5
CARDIFF,2024-09-04 06:14:00,2024-09-04 09:45:00,3.5166666666666666
MSC BELMONTE III,2024-10-04 11:50:00,2024-10-04 15:16:00,3.433333333333333
PEDRO ALVARES CABRAL,2024-11-04 05:26:00,2024-11-04 09:00:00,3.566666666666667
MSC ANSHIKA VI,2024-12-04 05:26:00,2024-12-04 09:17:00,3.85
MSC MICHIGAN VII,2024-01-05 06:22:00,2024-01-05 10:00:00,3.6333333333333333
COSCO SHIPPING GRACE,2024-02-05 06:30:00,2024-02-05 10:15:00,3.75
AMERICO VESPUCIO,2024-02-05 11:32:00,2024-02-05 15:00:00,3.466666666666667
MONTE OLIVIA,2024-03-05 02:01:00,2024-03-05 06:30:00,4.483333333333333
JIA CHEN,2024-11-05 20:00:00,2024-12-05 01:15:00,701.25
MSC BELMONTE III,2024-05-05 09:13:00,2024-05-05 13:30:00,4.283333333333333
LOGIN JACARANDA,2024-05-05 13:20:00,2024-05-05 17:30:00,4.166666666666667
MSC ATHENS,2024-06-05 00:46:00,2024-06-05 06:15:00,5.483333333333333
MONTE SARMIENTO,2024-06-05 16:24:00,2024-06-05 19:45:00,3.35
TRAIGUEN,2024-08-05 05:46:00,2024-08-05 09:30:00,3.7333333333333334
PEDRO ALVARES CABRAL,2024-09-05 17:33:00,2024-09-05 21:15:00,3.7
CMA CGM SANTOS,2024-11-05 09:57:00,2024-11-05 13:30:00,3.55
POSIDONIA BRAVO,2024-11-05 16:25:00,2024-11-05 21:30:00,5.083333333333333
MSC MEDITERRANEAN,2024-12-05 06:35:00,2024-12-05 10:30:00,3.9166666666666665
MAERSK MONTE AZUL,2024-11-05 18:21:00,2024-11-05 21:45:00,3.4
MSC BARCELONA,2024-12-05 12:01:00,2024-12-05 15:30:00,3.4833333333333334
MSC BELMONTE III,2024-01-06 09:51:00,2024-01-06 14:00:00,4.15
MSC ALTAMIRA,2024-02-06 08:38:00,2024-02-06 13:45:00,5.116666666666666
BARTOLOMEU DIAS,2024-03-06 17:03:00,2024-03-06 20:30:00,3.45
MSC CASSANDRE,2024-04-06 11:46:00,2024-04-06 16:15:00,4.483333333333333
LOGIN JACARANDA,2024-04-06 13:59:00,2024-04-06 17:45:00,3.7666666666666666
CARDIFF,2024-05-06 02:08:00,2024-05-06 06:30:00,4.366666666666666
PEDRO ALVARES CABRAL,2024-06-06 07:32:00,2024-06-06 11:30:00,3.966666666666667
GREEN RAUMA,2024-06-06 18:17:00,2024-06-06 21:45:00,3.466666666666667
CMA CGM SANTOS,2024-08-06 02:18:00,2024-08-06 10:30:00,8.2
CMA CGM MERCANTOUR,2024-11-06 09:12:00,2024-11-06 13:30:00,4.3
MSC PEGASUS VII,2024-12-06 01:01:00,2024-12-06 08:30:00,7.483333333333333
MSC CLEA,2024-01-07 10:48:00,2024-01-07 15:00:00,4.2
LOGIN JACARANDA,2024-01-07 19:42:00,2024-01-07 23:17:00,3.5833333333333335
CMA CGM COLUMBIA,2024-04-07 08:50:00,2024-04-07 12:45:00,3.9166666666666665
MAERSK GANGES,2024-04-07 22:07:00,2024-05-07 01:30:00,699.3833333333333
MONTE OLIVIA,2024-05-07 00:30:00,2024-05-07 06:30:00,6.0
PEDRO ALVARES CABRAL,2024-05-07 14:27:00,2024-05-07 18:15:00,3.8
CAPE AKRITAS,2024-06-07 03:38:00,2024-06-07 18:15:00,14.616666666666667
CMA CGM SANTOS,2024-07-07 06:02:00,2024-07-07 11:00:00,4.966666666666667
MSC PARIS,2024-07-07 16:15:00,2024-07-07 19:45:00,3.5
SWANSEA,2024-07-07 23:22:00,2024-08-07 03:00:00,723.6333333333333
MONTE SARMIENTO,2024-08-07 11:55:00,2024-08-07 15:21:00,3.433333333333333
LOGIN POLARIS,2024-08-07 20:25:00,2024-09-07 00:45:00,724.3333333333334
MAERSK LAMANAI,2024-09-07 06:19:00,2024-09-07 09:45:00,3.433333333333333
SEBASTIAO CABOTO,2024-11-07 09:29:00,2024-11-07 13:17:00,3.8
MAERSK MONTE AZUL,2024-12-07 06:44:00,2024-12-07 11:30:00,4.766666666666667
MSC VITA,2024-01-08 16:45:00,2024-01-08 20:15:00,3.5
CMA CGM SANTOS,2024-03-08 10:45:00,2024-03-08 15:00:00,4.25
PEDRO ALVARES CABRAL,2024-03-08 21:45:00,2024-04-08 01:45:00,724.0
PUNA,2024-07-08 22:30:00,2024-08-08 06:17:00,727.7833333333333
BARTOLOMEU DIAS,2024-05-08 05:46:00,2024-05-08 09:00:00,3.2333333333333334
MSC ANCHORAGE,2024-06-08 00:06:00,2024-06-08 06:19:00,6.216666666666667
MAERSK LOTA,2024-06-08 15:16:00,2024-06-08 20:19:00,5.05
MONTE VERDE,2024-06-08 16:16:00,2024-06-08 21:15:00,4.983333333333333
CMA CGM MERCANTOUR,2024-07-08 06:08:00,2024-07-08 09:45:00,3.6166666666666667
MSC ALBANY,2024-07-08 16:10:00,2024-08-08 11:15:00,739.0833333333334
LOGIN POLARIS,2024-09-08 15:40:00,2024-09-08 19:15:00,3.5833333333333335
LOGIN DISCOVERY,2024-10-08 08:26:00,2024-10-08 14:30:00,6.066666666666666
MSC MANYA,2024-11-08 08:03:00,2024-11-08 11:45:00,3.7
SEBASTIAO CABOTO,2024-11-08 04:48:00,2024-11-08 11:00:00,6.2
MSC MICHELA,2024-12-08 13:12:00,2024-12-08 17:30:00,4.3
VICENTE PINZON,2024-12-08 13:23:00,2024-12-08 17:30:00,4.116666666666666
CONCORDIA,2024-04-09 21:46:00,2024-05-09 17:00:00,715.2333333333333
MAERSK MONTE ALEGRE,2024-01-09 21:24:00,2024-01-09 22:30:00,1.1
PEDRO ALVARES CABRAL,2024-02-09 03:51:00,2024-02-09 07:00:00,3.15
COSCO CHANG SHENG,2024-03-09 06:20:00,2024-03-09 09:00:00,2.6666666666666665
CMA CGM AMAZON,2024-04-09 13:38:00,2024-04-09 16:30:00,2.8666666666666667
HANS SCHULTE,2024-05-09 02:26:00,2024-05-09 03:45:00,1.3166666666666667
HONG YAN,2024-05-09 21:00:00,2024-08-09 19:18:00,2206.3
MSC NOA,2024-07-09 00:15:00,2024-07-09 03:17:00,3.033333333333333
SEBASTIAO CABOTO,2024-10-09 09:02:00,2024-10-09 10:30:00,1.4666666666666666
MSC ALTAMIRA,2024-10-09 14:57:00,2024-10-09 17:30:00,2.55
LOGIN JATOBA,2024-12-09 05:47:00,2024-12-09 08:00:00,2.216666666666667
CMA CGM SANTOS,2024-01-10 02:16:00,2024-01-10 04:00:00,1.7333333333333334
CAUQUENES,2024-02-10 16:16:00,2024-02-10 19:20:00,3.066666666666667
GREEN RIO DE JANEIRO,2024-03-10 11:33:00,2024-03-10 14:30:00,2.95
AMERICO VESPUCIO,2024-03-10 11:55:00,2024-03-10 13:00:00,1.0833333333333333
MSC CADIZ,2024-04-10 08:25:00,2024-04-10 15:00:00,6.583333333333333
MSC ATHENS,2024-05-10 12:02:00,2024-05-10 14:00:00,1.9666666666666666
CMA CGM MAUPASSANT,2024-06-10 02:12:00,2024-06-10 03:45:00,1.55
LOGIN ENDURANCE,2024-06-10 12:58:00,2024-06-10 14:00:00,1.0333333333333334
BARTOLOMEU DIAS,2024-08-10 04:13:00,2024-08-10 07:01:00,2.8
MAERSK LEON,2024-08-10 14:34:00,2024-08-10 16:19:00,1.75
MONTE PASCOAL,2024-09-10 05:52:00,2024-09-10 09:00:00,3.1333333333333333
PEDRO ALVARES CABRAL,2024-09-10 02:58:00,2024-09-10 09:00:00,6.033333333333333
MSC ATHOS,2024-10-10 00:57:00,2024-10-10 03:15:00,2.3
LOGIN POLARIS,2024-10-10 08:02:00,2024-10-10 09:15:00,1.2166666666666666
CMA CGM MERCANTOUR,2024-11-10 00:01:00,2024-11-10 02:00:00,1.9833333333333334
COSCO SHIPPING GRACE,2024-11-10 03:13:00,2024-11-10 06:45:00,3.533333333333333
MSC VITA,2024-12-10 08:56:00,2024-12-10 11:00:00,2.066666666666667
LOGIN DISCOVERY,2024-12-10 16:18:00,2024-12-10 18:25:00,2.1166666666666667
MSC CHANNE,2024-01-11 04:04:00,2024-01-11 05:16:00,1.2
GREEN KEMI,2024-06-11 02:44:00,2024-06-11 04:45:00,2.0166666666666666
BARTOLOMEU DIAS,2024-04-11 02:35:00,2024-04-11 07:30:00,4.916666666666667
MONTE TAMARO,2024-08-11 08:26:00,2024-08-11 10:18:00,1.8666666666666667
BF HAMBURG,2024-09-11 10:16:00,2024-09-11 14:45:00,4.483333333333333
LOGIN DISCOVERY,2024-10-11 10:55:00,2024-10-11 12:19:00,1.4
MSC CLEA,2024-11-11 03:05:00,2024-11-11 04:17:00,1.2
LOGIN JACARANDA,2024-11-11 02:42:00,2024-11-11 04:17:00,1.5833333333333333
EVER GRACE,2024-11-12 14:40:00,2024-11-12 20:30:00,5.833333333333333
SEBASTIAO CABOTO,2024-01-12 00:26:00,2024-01-12 03:30:00,3.066666666666667
MSC LEVINA III,2024-07-12 06:54:00,2024-07-12 12:15:00,5.35
GREEN PORTOCEL,2024-02-12 02:09:00,2024-02-12 03:17:00,1.1333333333333333
MSC ADONIS,2024-04-12 13:13:00,2024-04-12 14:15:00,1.0333333333333334
MSC SAVONA,2024-05-12 03:07:00,2024-05-12 04:15:00,1.1333333333333333
CORELLA ARROW,2024-05-12 09:30:00,2024-06-12 14:15:00,748.75
COSCO SHIPPING XING WANG,2024-05-12 13:30:00,2024-05-12 14:45:00,1.25
MSC DOUALA VIII,2024-07-12 15:55:00,2024-07-12 17:19:00,1.4
MSC ORION,2024-12-12 01:21:00,2024-12-12 06:00:00,4.65
MSC PILAR VI,2025-02-01 07:22:00,2025-02-01 11:00:00,3.6333333333333333
LOGIN JATOBA,2025-03-01 09:30:00,2025-03-01 11:00:00,1.5
MSC ATHENS,2025-02-01 20:21:00,2025-02-01 22:00:00,1.65
MAERSK GANGES,2025-07-01 01:33:00,2025-07-01 07:30:00,5.95
WIELAND,2025-09-01 17:50:00,2025-09-01 19:45:00,1.9166666666666667
ALESSIA,2025-10-01 05:37:00,2025-10-01 08:45:00,3.1333333333333333
LOGIN DISCOVERY,2025-11-01 11:42:00,2025-11-01 12:45:00,1.05
MSC EUGENIA,2025-12-01 07:34:00,2025-12-01 11:45:00,4.183333333333334
LOGIN ENDURANCE,2025-01-02 06:26:00,2025-01-02 11:30:00,5.066666666666666
BELOV PIATÃ,2025-01-02 08:30:00,2025-01-02 09:45:00,1.25
JIN RUI 82,2025-06-02 03:30:00,2025-07-02 13:00:00,729.5
LOGIN JATOBA,2025-02-02 02:09:00,2025-02-02 04:00:00,1.85
BF HAMBURG,2025-05-02 10:26:00,2025-05-02 12:30:00,2.066666666666667
ENSENADA,2025-06-02 10:04:00,2025-06-02 12:15:00,2.183333333333333
MSC BARBARA,2025-07-02 02:10:00,2025-07-02 03:30:00,1.3333333333333333
LOGIN DISCOVERY,2025-08-02 14:02:00,2025-08-02 15:15:00,1.2166666666666666
BELOV PIATÃ,2025-08-02 08:30:00,2025-08-02 10:00:00,1.5
MAERSK LEON,2025-11-02 09:20:00,2025-11-02 11:00:00,1.6666666666666667
BELOV PIATÃ,2025-12-02 12:10:00,2025-12-02 13:45:00,1.5833333333333333
LOGIN ENDURANCE,2025-01-03 21:02:00,2025-01-03 23:16:00,2.2333333333333334
LOGIN POLARIS,2025-02-03 13:27:00,2025-02-03 16:00:00,2.55
VICENTE PINZON,2025-03-03 12:28:00,2025-03-03 14:00:00,1.5333333333333334
MAERSK MONTE LINZOR,2025-06-03 23:53:00,2025-07-03 03:16:00,699.3833333333333
MSC ANTONIA,2025-10-03 08:00:00,2025-10-03 11:16:00,3.2666666666666666
CARDIFF,2025-03-04 16:21:00,2025-03-04 17:30:00,1.15
SEBASTIAO CABOTO,2025-03-04 17:09:00,2025-03-04 20:30:00,3.35
MSC VITA,2025-04-04 09:09:00,2025-04-04 10:17:00,1.1333333333333333
MSC ELLEN,2025-06-04 08:26:00,2025-06-04 10:00:00,1.5666666666666667
BORDO MAVI,2025-09-04 17:05:00,2025-09-04 21:15:00,4.166666666666667
BARTOLOMEU DIAS,2025-07-04 07:59:00,2025-07-04 11:00:00,3.0166666666666666
GREEN MUNGUBA,2025-07-04 15:40:00,2025-07-04 16:45:00,1.0833333333333333
FERNAO DE MAGALHAES,2025-11-04 04:26:00,2025-11-04 05:45:00,1.3166666666666667
LAEM CHABANG EXPRESS,2025-12-04 16:36:00,2025-12-04 18:00:00,1.4
LOGIN JACARANDA,2025-01-05 16:08:00,2025-01-05 17:16:00,1.1333333333333333
MAERSK MONTE AZUL,2025-02-05 04:43:00,2025-02-05 06:00:00,1.2833333333333334
LOGIN DISCOVERY,2025-03-05 10:58:00,2025-03-05 12:30:00,1.5333333333333334
MSC QINGDAO,2025-03-05 07:32:00,2025-03-05 09:00:00,1.4666666666666666
LOGIN EVOLUTION,2025-04-05 00:45:00,2025-04-05 03:45:00,3.0
BELOV PIATÃ,2025-07-05 04:45:00,2025-07-05 08:16:00,3.5166666666666666
MAERSK GANGES,2025-12-05 18:52:00,2025-12-05 20:16:00,1.4
ALBATROSS,2025-01-06 12:00:00,2025-02-06 08:15:00,740.25
LOGIN EVOLUTION,2025-01-06 01:58:00,2025-01-06 03:16:00,1.3
