navio_/_viagem.1,início_operação,fim_operação,tempo_porto
CMA CGM BERLIOZ,2024-01-01 16:54:00,2024-02-01 00:57:00,728.05
COSCO SHIPPING PENG BO,2024-02-01 23:57:00,2024-03-01 12:59:00,685.0333333333333
MSC AJACCIO,2024-03-01 19:24:00,2024-04-01 00:53:00,725.4833333333333
POSIDONIA BRAVO,2024-04-01 13:00:00,2024-05-01 08:30:00,715.5
CARTAGENA EXPRESS,2024-05-01 15:26:00,2024-06-01 05:35:00,734.15
STAR LUSTER,2024-06-01 17:00:00,2024-07-01 23:59:00,726.9833333333333
MSC DUBAI VII,2024-06-01 23:30:00,2024-07-01 04:14:00,700.7333333333333
MAERSK LOTA,2024-08-01 20:36:00,2024-09-01 12:05:00,735.4833333333333
MSC ANSHIKA VI,2024-02-02 20:27:00,2024-03-02 06:16:00,681.8166666666667
MAERSK JALAN,2024-03-02 17:49:00,2024-04-02 00:07:00,726.3
PRINCESSE OUI,2024-03-02 16:00:00,2024-09-02 22:32:00,4422.533333333334
VICENTE PINZON,2024-06-02 22:17:00,2024-07-02 17:11:00,714.9
POSIDONIA BRAVO,2024-07-02 09:58:00,2024-08-02 03:15:00,737.2833333333333
CMA CGM AMAZON,2024-07-02 22:01:00,2024-08-02 16:26:00,738.4166666666666
AMERICO VESPUCIO,2024-08-02 17:39:00,2024-09-02 19:52:00,746.2166666666667
MSC BELMONTE III,2024-09-02 17:34:00,2024-10-02 08:56:00,711.3666666666667
LOGIN ENDURANCE,2024-01-03 22:12:00,2024-03-03 01:17:00,1419.0833333333333
FERNAO DE MAGALHAES,2024-02-03 05:01:00,2024-03-03 11:47:00,702.7666666666667
STAR MAIA,2024-02-03 23:15:00,2024-04-03 21:10:00,1437.9166666666667
MAERSK JALAN,2024-03-03 20:28:00,2024-04-03 00:57:00,724.4833333333333
MAERSK LAMANAI,2024-05-03 23:24:00,2024-06-03 19:37:00,740.2166666666667
GREEN RIO GRANDE,2024-06-03 21:08:00,2024-07-03 01:46:00,700.6333333333333
MEDITERRANEAN EXPRESS,2024-07-03 21:20:00,2024-08-03 02:44:00,725.4
MSC BELMONTE III,2024-08-03 12:50:00,2024-09-03 06:18:00,737.4666666666667
SORSI,2024-09-03 13:46:00,2024-10-03 15:45:00,721.9833333333333
COSCO SHIPPING JIN XIU,2024-09-03 04:15:00,2024-10-03 01:40:00,717.4166666666666
MSC ILONA,2024-10-03 20:31:00,2024-11-03 03:36:00,727.0833333333334
MAERSK LEON,2024-11-03 22:14:00,2024-12-03 14:34:00,712.3333333333334
BARTOLOMEU DIAS,2024-01-04 07:55:00,2024-03-04 03:53:00,1435.9666666666667
MAERSK LOTA,2024-03-04 20:55:00,2024-04-04 11:17:00,734.3666666666667
AMERICO VESPUCIO,2024-04-04 12:57:00,2024-05-04 10:34:00,717.6166666666667
RDO FORTUNE,2024-04-04 23:56:00,2024-05-04 08:35:00,704.65
LOGIN JACARANDA,2024-06-04 20:04:00,2024-07-04 00:08:00,700.0666666666667
VICENTE PINZON,2024-07-04 16:26:00,2024-08-04 10:45:00,738.3166666666667
CARDIFF,2024-08-04 15:41:00,2024-09-04 06:14:00,734.55
MSC ANSHIKA VI,2024-11-04 19:20:00,2024-12-04 05:26:00,706.1
MONTE OLIVIA,2024-02-05 21:41:00,2024-03-05 02:01:00,676.3333333333334
JIA CHEN,2024-04-05 13:00:00,2024-11-05 20:00:00,5143.0
MSC BELMONTE III,2024-04-05 13:31:00,2024-05-05 09:13:00,715.7
MSC ATHENS,2024-05-05 19:22:00,2024-06-05 00:46:00,725.4
TRAIGUEN,2024-07-05 12:30:00,2024-08-05 05:46:00,737.2666666666667
CMA CGM SANTOS,2024-10-05 08:32:00,2024-11-05 09:57:00,745.4166666666666
POSIDONIA BRAVO,2024-10-05 16:33:00,2024-11-05 16:25:00,743.8666666666667
MSC MEDITERRANEAN,2024-11-05 16:40:00,2024-12-05 06:35:00,709.9166666666666
MSC CASSANDRE,2024-03-06 18:04:00,2024-04-06 11:46:00,737.7
CARDIFF,2024-04-06 19:59:00,2024-05-06 02:08:00,702.15
CMA CGM SANTOS,2024-07-06 02:05:00,2024-08-06 02:18:00,744.2166666666667
MSC PEGASUS VII,2024-11-06 14:01:00,2024-12-06 01:01:00,707.0
CMA CGM COLUMBIA,2024-03-07 12:12:00,2024-04-07 08:50:00,740.6333333333333
MAERSK GANGES,2024-03-07 22:08:00,2024-04-07 22:07:00,743.9833333333333
MONTE OLIVIA,2024-04-07 14:17:00,2024-05-07 00:30:00,706.2166666666667
CAPE AKRITAS,2024-05-07 07:35:00,2024-06-07 03:38:00,740.05
CMA CGM SANTOS,2024-05-07 20:15:00,2024-07-07 06:02:00,1449.7833333333333
MSC PARIS,2024-06-07 22:22:00,2024-07-07 16:15:00,713.8833333333333
MONTE SARMIENTO,2024-07-07 21:03:00,2024-08-07 11:55:00,734.8666666666667
MAERSK LAMANAI,2024-08-07 21:51:00,2024-09-07 06:19:00,728.4666666666667
CMA CGM SANTOS,2024-02-08 18:30:00,2024-03-08 10:45:00,688.25
PUNA,2024-04-08 07:00:00,2024-07-08 22:30:00,2199.5
BARTOLOMEU DIAS,2024-04-08 15:56:00,2024-05-08 05:46:00,709.8333333333334
MSC ANCHORAGE,2024-05-08 14:08:00,2024-06-08 00:06:00,729.9666666666667
CMA CGM MERCANTOUR,2024-06-08 20:16:00,2024-07-08 06:08:00,705.8666666666667
LOGIN DISCOVERY,2024-09-08 15:57:00,2024-10-08 08:26:00,712.4833333333333
MSC MANYA,2024-10-08 03:47:00,2024-11-08 08:03:00,748.2666666666667
SEBASTIAO CABOTO,2024-10-08 15:59:00,2024-11-08 04:48:00,732.8166666666667
MSC MICHELA,2024-11-08 09:51:00,2024-12-08 13:12:00,723.35
VICENTE PINZON,2024-11-08 16:33:00,2024-12-08 13:23:00,716.8333333333334
PEDRO ALVARES CABRAL,2024-01-09 11:55:00,2024-02-09 03:51:00,735.9333333333333
GREEN HELSINKI,2024-02-09 14:47:00,2024-03-09 08:13:00,689.4333333333333
CMA CGM AMAZON,2024-03-09 15:48:00,2024-04-09 13:38:00,741.8333333333334
HANS SCHULTE,2024-04-09 20:19:00,2024-05-09 02:26:00,702.1166666666667
MSC NOA,2024-06-09 16:43:00,2024-07-09 00:15:00,703.5333333333333
SEBASTIAO CABOTO,2024-09-09 21:53:00,2024-10-09 09:02:00,707.15
DELIGHT DIVA,2024-11-09 07:00:00,2024-12-10 23:55:00,760.9166666666666
MAERSK GANGES,2024-01-10 04:30:00,2024-02-10 06:07:00,745.6166666666667
GREEN RIO DE JANEIRO,2024-02-10 13:09:00,2024-03-10 11:33:00,694.4
AMERICO VESPUCIO,2024-02-10 21:28:00,2024-03-10 11:55:00,686.45
MSC CADIZ,2024-03-10 18:23:00,2024-04-10 08:25:00,734.0333333333333
SUAPE EXPRESS,2024-03-10 19:55:00,2024-05-10 04:19:00,1448.4
MSC ATHENS,2024-04-10 15:01:00,2024-05-10 12:02:00,717.0166666666667
CMA CGM MAUPASSANT,2024-05-10 08:51:00,2024-06-10 02:12:00,737.35
LOGIN ENDURANCE,2024-05-10 21:01:00,2024-06-10 12:58:00,735.95
MSC MARIAGRAZIA,2024-06-10 08:11:00,2024-07-10 18:09:00,729.9666666666667
BARTOLOMEU DIAS,2024-06-10 17:44:00,2024-08-10 04:13:00,1450.4833333333333
MONTE PASCOAL,2024-08-10 09:26:00,2024-09-10 05:52:00,740.4333333333333
PEDRO ALVARES CABRAL,2024-08-10 19:47:00,2024-09-10 02:58:00,727.1833333333333
MSC ATHOS,2024-09-10 08:57:00,2024-10-10 00:57:00,712.0
LOGIN POLARIS,2024-09-10 11:55:00,2024-10-10 08:02:00,716.1166666666667
CMA CGM MERCANTOUR,2024-10-10 06:25:00,2024-11-10 00:01:00,737.6
COSCO SHIPPING GRACE,2024-10-10 14:35:00,2024-11-10 03:13:00,732.6333333333333
MSC VITA,2024-11-10 05:25:00,2024-12-10 08:56:00,723.5166666666667
LOGIN DISCOVERY,2024-11-10 12:03:00,2024-12-10 16:18:00,724.25
CORCOVADO,2024-01-11 11:05:00,2024-02-11 20:30:00,753.4166666666666
LOGIN ENDURANCE,2024-01-11 15:24:00,2024-02-11 15:23:00,743.9833333333333
GREEN KEMI,2024-03-11 00:12:00,2024-06-11 02:44:00,2210.5333333333333
BARTOLOMEU DIAS,2024-03-11 08:20:00,2024-04-11 02:35:00,738.25
HANS SCHULTE,2024-04-11 10:32:00,2024-05-11 08:57:00,718.4166666666666
CISNES,2024-05-11 14:06:00,2024-06-11 04:56:00,734.8333333333334
GREEN RIO GRANDE,2024-06-11 20:24:00,2024-07-11 03:53:00,703.4833333333333
MSC ALIYA,2024-07-11 04:12:00,2024-08-11 19:42:00,759.5
MONTE TAMARO,2024-07-11 20:27:00,2024-08-11 08:26:00,731.9833333333333
BF HAMBURG,2024-08-11 21:01:00,2024-09-11 10:16:00,733.25
LOGIN DISCOVERY,2024-09-11 14:42:00,2024-10-11 10:55:00,716.2166666666667
MSC CLEA,2024-09-11 16:08:00,2024-11-11 03:05:00,1450.95
LOGIN JACARANDA,2024-10-11 16:11:00,2024-11-11 02:42:00,730.5166666666667
MSC LEVINA III,2024-01-12 05:59:00,2024-07-12 06:54:00,4368.916666666667
GREEN PORTOCEL,2024-01-12 17:15:00,2024-02-12 02:09:00,728.9
TRAIGUEN,2024-02-12 21:36:00,2024-04-12 05:59:00,1424.3833333333334
MSC ADONIS,2024-03-12 03:25:00,2024-04-12 13:13:00,753.8
MSC SAVONA,2024-04-12 10:51:00,2024-05-12 03:07:00,712.2666666666667
CORELLA ARROW,2024-04-12 18:00:00,2024-05-12 09:30:00,711.5
MSC DOUALA VIII,2024-05-12 19:33:00,2024-07-12 15:55:00,1460.3666666666666
LOGIN DISCOVERY,2024-07-12 12:53:00,2024-09-12 00:18:00,1475.4166666666667
MSC SANTA MARIA,2024-08-12 04:57:00,2024-09-12 14:57:00,754.0
MAERSK LOTA,2024-09-12 19:58:00,2024-10-12 15:30:00,715.5333333333333
MAERSK GANGES,2024-10-12 04:59:00,2024-11-12 10:37:00,749.6333333333333
MSC ORION,2024-11-12 10:44:00,2024-12-12 01:21:00,710.6166666666667
LOGIN JATOBA,2025-02-01 21:27:00,2025-03-01 09:30:00,660.05
MAERSK GANGES,2025-06-01 14:13:00,2025-07-01 01:33:00,707.3333333333334
CMA CGM AMAZON,2025-06-01 23:26:00,2025-07-01 12:49:00,709.3833333333333
ALESSIA,2025-09-01 21:00:00,2025-10-01 05:37:00,704.6166666666667
LOGIN DISCOVERY,2025-10-01 15:07:00,2025-11-01 11:42:00,740.5833333333334
MSC EUGENIA,2025-11-01 19:38:00,2025-12-01 07:34:00,707.9333333333333
JIN RUI 82,2025-01-02 13:00:00,2025-06-02 03:30:00,3614.5
LOGIN JATOBA,2025-01-02 19:15:00,2025-02-02 02:09:00,726.9
BARTOLOMEU DIAS,2025-02-02 16:29:00,2025-03-02 13:45:00,669.2666666666667
BF HAMBURG,2025-03-02 14:24:00,2025-05-02 10:26:00,1460.0333333333333
MAERSK LAMANAI,2025-03-02 23:28:00,2025-04-02 15:36:00,736.1333333333333
ATHENS GLORY,2025-05-02 08:15:00,2025-06-02 05:03:00,740.8
ENSENADA,2025-05-02 15:43:00,2025-06-02 10:04:00,738.35
MSC BARBARA,2025-06-02 16:27:00,2025-07-02 02:10:00,705.7166666666667
XIAMEN EXPRESS,2025-07-02 00:13:00,2025-08-02 11:21:00,755.1333333333333
LOGIN DISCOVERY,2025-07-02 16:08:00,2025-08-02 14:02:00,741.9
BELOV PIATÃ,2025-07-02 18:40:00,2025-08-02 08:30:00,733.8333333333334
VICENTE PINZON,2025-09-02 16:50:00,2025-10-02 06:22:00,709.5333333333333
MAERSK LEON,2025-10-02 22:46:00,2025-11-02 09:20:00,730.5666666666667
BELOV PIATÃ,2025-11-02 19:00:00,2025-12-02 12:10:00,713.1666666666666
VICENTE PINZON,2025-02-03 16:57:00,2025-03-03 12:28:00,667.5166666666667
MAERSK LOTA,2025-03-03 20:57:00,2025-04-03 10:35:00,733.6333333333333
CMA CGM MERCANTOUR,2025-07-03 00:13:00,2025-08-03 18:11:00,761.9666666666667
LOGIN DISCOVERY,2025-07-03 15:43:00,2025-08-03 16:06:00,744.3833333333333
LOGIN EVOLUTION,2025-08-03 19:57:00,2025-09-03 05:56:00,729.9833333333333
MSC ANTONIA,2025-09-03 00:29:00,2025-10-03 08:00:00,727.5166666666667
MAERSK GANGES,2025-09-03 16:50:00,2025-10-03 06:25:00,709.5833333333334
CZECH,2025-10-03 15:50:00,2025-11-03 22:57:00,751.1166666666667
CMA CGM COLUMBIA,2025-10-03 21:50:00,2025-11-03 16:23:00,738.55
LOGIN EXPERIENCE,2025-11-03 21:06:00,2025-12-03 03:59:00,702.8833333333333
MSC NIGERIA,2025-01-04 12:08:00,2025-02-04 06:04:00,737.9333333333333
CARDIFF,2025-01-04 15:49:00,2025-03-04 16:21:00,1416.5333333333333
MONTE TAMARO,2025-03-04 20:44:00,2025-04-04 02:31:00,725.7833333333333
LOGIN DISCOVERY,2025-04-04 15:29:00,2025-05-04 07:55:00,712.4333333333333
MSC ELLEN,2025-05-04 07:30:00,2025-06-04 08:26:00,744.9333333333333
LOGIN EVOLUTION,2025-05-04 19:16:00,2025-06-04 04:43:00,729.45
BORDO MAVI,2025-06-04 12:00:00,2025-09-04 17:05:00,2213.0833333333335
BARTOLOMEU DIAS,2025-06-04 15:49:00,2025-07-04 07:59:00,712.1666666666666
CMA CGM SANTOS,2025-11-04 09:41:00,2025-12-04 08:24:00,718.7166666666667
LAEM CHABANG EXPRESS,2025-11-04 16:28:00,2025-12-04 16:36:00,720.1333333333333
MAERSK MONTE AZUL,2025-01-05 21:53:00,2025-02-05 04:43:00,726.8333333333334
SEBASTIAO CABOTO,2025-01-05 23:51:00,2025-02-05 17:47:00,737.9333333333333
LOGIN DISCOVERY,2025-02-05 15:45:00,2025-03-05 10:58:00,667.2166666666667
MSC QINGDAO,2025-02-05 22:33:00,2025-03-05 07:32:00,656.9833333333333
LOGIN EVOLUTION,2025-03-05 19:08:00,2025-04-05 00:45:00,725.6166666666667
VICENTE PINZON,2025-04-05 16:42:00,2025-05-05 04:28:00,707.7666666666667
MSC JUSTICE VIII,2025-05-05 08:55:00,2025-06-05 00:26:00,735.5166666666667
BELOV PIATÃ,2025-06-05 19:00:00,2025-07-05 04:45:00,705.75
MAERSK MONTE ALEGRE,2025-08-05 20:30:00,2025-09-05 00:08:00,723.6333333333333
MERCOSUL SUAPE,2025-09-05 14:36:00,2025-10-05 06:18:00,711.7
